Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | backward-compute: 70.17 | backward-params-all-reduce: 64.37 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.98 | optimizer-unscale-and-check-inf: 4.71 | optimizer-clip-main-grad: 4.48 | optimizer-copy-main-to-model-params: 5.55 | optimizer: 33.26 | batch-generator: 881.02
 iteration    17800/  200000 | consumed samples:      2278400 | elapsed time per iteration (ms): 1311.1 | learning rate: 8.399E-05 | global batch size:   128 | lm loss: 5.367867E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 71.21 | backward-params-all-reduce: 65.03 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.86 | optimizer-unscale-and-check-inf: 4.61 | optimizer-clip-main-grad: 4.16 | optimizer-copy-main-to-model-params: 6.86 | optimizer: 33.86 | batch-generator: 827.38
 iteration    17900/  200000 | consumed samples:      2291200 | elapsed time per iteration (ms): 1298.7 | learning rate: 8.390E-05 | global batch size:   128 | lm loss: 5.839910E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 68.24 | backward-params-all-reduce: 64.42 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.92 | optimizer-unscale-and-check-inf: 4.70 | optimizer-clip-main-grad: 4.13 | optimizer-copy-main-to-model-params: 5.26 | optimizer: 32.42 | batch-generator: 841.45
 iteration    18000/  200000 | consumed samples:      2304000 | elapsed time per iteration (ms): 1159.8 | learning rate: 8.381E-05 | global batch size:   128 | lm loss: 5.672478E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 68.69 | backward-params-all-reduce: 49.03 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.55 | optimizer-unscale-and-check-inf: 4.38 | optimizer-clip-main-grad: 3.78 | optimizer-copy-main-to-model-params: 5.06 | optimizer: 31.03 | batch-generator: 738.31
 at iteration 18000, match long value: 0.4727392607120244 | match short value: 0.9446616216039943 
---------------------------------------------------------------------------------------------------
 iteration    18100/  200000 | consumed samples:      2316800 | elapsed time per iteration (ms): 1125.4 | learning rate: 8.371E-05 | global batch size:   128 | lm loss: 5.222506E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 68.18 | backward-params-all-reduce: 46.09 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 4.60 | optimizer-unscale-and-check-inf: 4.22 | optimizer-clip-main-grad: 3.58 | optimizer-copy-main-to-model-params: 4.79 | optimizer: 30.36 | batch-generator: 697.77
 iteration    18200/  200000 | consumed samples:      2329600 | elapsed time per iteration (ms): 1005.8 | learning rate: 8.362E-05 | global batch size:   128 | lm loss: 5.449476E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.30 | backward-params-all-reduce: 51.21 | backward-embedding-all-reduce: 0.38 | optimizer-copy-to-main-grad: 6.11 | optimizer-unscale-and-check-inf: 5.34 | optimizer-clip-main-grad: 5.29 | optimizer-copy-main-to-model-params: 9.14 | optimizer: 39.17 | batch-generator: 623.57
 iteration    18300/  200000 | consumed samples:      2342400 | elapsed time per iteration (ms): 1089.1 | learning rate: 8.353E-05 | global batch size:   128 | lm loss: 5.423204E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.53 | backward-params-all-reduce: 54.98 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 7.59 | optimizer-unscale-and-check-inf: 5.80 | optimizer-clip-main-grad: 4.45 | optimizer-copy-main-to-model-params: 6.14 | optimizer: 37.89 | batch-generator: 680.64
 iteration    18400/  200000 | consumed samples:      2355200 | elapsed time per iteration (ms): 1452.4 | learning rate: 8.344E-05 | global batch size:   128 | lm loss: 5.624999E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 85.95 | backward-params-all-reduce: 53.30 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.83 | optimizer-unscale-and-check-inf: 5.22 | optimizer-clip-main-grad: 4.85 | optimizer-copy-main-to-model-params: 5.91 | optimizer: 35.45 | batch-generator: 1004.24
 iteration    18500/  200000 | consumed samples:      2368000 | elapsed time per iteration (ms): 1469.2 | learning rate: 8.335E-05 | global batch size:   128 | lm loss: 5.115538E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 81.01 | backward-params-all-reduce: 51.10 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.28 | optimizer-unscale-and-check-inf: 5.19 | optimizer-clip-main-grad: 5.31 | optimizer-copy-main-to-model-params: 6.33 | optimizer: 37.21 | batch-generator: 1027.83
 at iteration 18500, match long value: 0.48468595270997905 | match short value: 0.9473545133676724 
----------------------------------------------------------------------------------------------------
 iteration    18600/  200000 | consumed samples:      2380800 | elapsed time per iteration (ms): 1520.2 | learning rate: 8.326E-05 | global batch size:   128 | lm loss: 5.075437E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 79.78 | backward-params-all-reduce: 57.85 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 6.42 | optimizer-unscale-and-check-inf: 5.54 | optimizer-clip-main-grad: 5.55 | optimizer-copy-main-to-model-params: 6.73 | optimizer: 38.29 | batch-generator: 1071.51
 iteration    18700/  200000 | consumed samples:      2393600 | elapsed time per iteration (ms): 1433.6 | learning rate: 8.317E-05 | global batch size:   128 | lm loss: 5.585025E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.85 | backward-params-all-reduce: 53.78 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.88 | optimizer-unscale-and-check-inf: 5.11 | optimizer-clip-main-grad: 4.97 | optimizer-copy-main-to-model-params: 5.91 | optimizer: 35.65 | batch-generator: 1006.96
 iteration    18800/  200000 | consumed samples:      2406400 | elapsed time per iteration (ms): 1516.4 | learning rate: 8.308E-05 | global batch size:   128 | lm loss: 4.904253E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.61 | backward-params-all-reduce: 63.04 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.47 | optimizer-unscale-and-check-inf: 5.37 | optimizer-clip-main-grad: 5.53 | optimizer-copy-main-to-model-params: 6.56 | optimizer: 38.01 | batch-generator: 1079.35
 iteration    18900/  200000 | consumed samples:      2419200 | elapsed time per iteration (ms): 1486.5 | learning rate: 8.299E-05 | global batch size:   128 | lm loss: 5.274460E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.35 | backward-params-all-reduce: 55.11 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.29 | optimizer-unscale-and-check-inf: 5.35 | optimizer-clip-main-grad: 5.52 | optimizer-copy-main-to-model-params: 6.47 | optimizer: 37.66 | batch-generator: 1046.71
 iteration    19000/  200000 | consumed samples:      2432000 | elapsed time per iteration (ms): 1487.5 | learning rate: 8.290E-05 | global batch size:   128 | lm loss: 5.259613E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.99 | backward-params-all-reduce: 54.77 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 6.55 | optimizer-unscale-and-check-inf: 5.54 | optimizer-clip-main-grad: 5.59 | optimizer-copy-main-to-model-params: 6.93 | optimizer: 38.79 | batch-generator: 1045.43
 at iteration 19000, match long value: 0.5136978287747025 | match short value: 0.9540680373711077 
---------------------------------------------------------------------------------------------------
 iteration    19100/  200000 | consumed samples:      2444800 | elapsed time per iteration (ms): 1507.5 | learning rate: 8.280E-05 | global batch size:   128 | lm loss: 5.042435E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.11 | backward-params-all-reduce: 58.81 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 6.26 | optimizer-unscale-and-check-inf: 5.30 | optimizer-clip-main-grad: 5.23 | optimizer-copy-main-to-model-params: 6.27 | optimizer: 37.00 | batch-generator: 1038.92
 iteration    19200/  200000 | consumed samples:      2457600 | elapsed time per iteration (ms): 1481.5 | learning rate: 8.271E-05 | global batch size:   128 | lm loss: 5.247998E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.31 | backward-params-all-reduce: 62.34 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.88 | optimizer-unscale-and-check-inf: 5.32 | optimizer-clip-main-grad: 5.73 | optimizer-copy-main-to-model-params: 6.55 | optimizer: 38.74 | batch-generator: 1018.65
 iteration    19300/  200000 | consumed samples:      2470400 | elapsed time per iteration (ms): 1411.0 | learning rate: 8.262E-05 | global batch size:   128 | lm loss: 4.994304E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 71.41 | backward-params-all-reduce: 61.11 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.97 | optimizer-unscale-and-check-inf: 5.07 | optimizer-clip-main-grad: 5.31 | optimizer-copy-main-to-model-params: 6.15 | optimizer: 36.31 | batch-generator: 981.94
 iteration    19400/  200000 | consumed samples:      2483200 | elapsed time per iteration (ms): 1391.9 | learning rate: 8.253E-05 | global batch size:   128 | lm loss: 4.878901E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.38 | backward-params-all-reduce: 59.28 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.03 | optimizer-unscale-and-check-inf: 5.23 | optimizer-clip-main-grad: 4.91 | optimizer-copy-main-to-model-params: 6.31 | optimizer: 36.46 | batch-generator: 956.72
 iteration    19500/  200000 | consumed samples:      2496000 | elapsed time per iteration (ms): 1494.2 | learning rate: 8.244E-05 | global batch size:   128 | lm loss: 5.519416E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.39 | backward-params-all-reduce: 54.53 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.23 | optimizer-unscale-and-check-inf: 5.52 | optimizer-clip-main-grad: 5.64 | optimizer-copy-main-to-model-params: 6.31 | optimizer: 37.68 | batch-generator: 1065.44
 at iteration 19500, match long value: 0.5405854305472984 | match short value: 0.9590946686633438 
---------------------------------------------------------------------------------------------------
 iteration    19600/  200000 | consumed samples:      2508800 | elapsed time per iteration (ms): 1492.4 | learning rate: 8.235E-05 | global batch size:   128 | lm loss: 4.747795E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 79.86 | backward-params-all-reduce: 51.70 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 6.44 | optimizer-unscale-and-check-inf: 5.18 | optimizer-clip-main-grad: 5.24 | optimizer-copy-main-to-model-params: 6.24 | optimizer: 37.04 | batch-generator: 1021.96
 iteration    19700/  200000 | consumed samples:      2521600 | elapsed time per iteration (ms): 1482.3 | learning rate: 8.226E-05 | global batch size:   128 | lm loss: 5.236524E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.72 | backward-params-all-reduce: 56.40 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.41 | optimizer-unscale-and-check-inf: 5.29 | optimizer-clip-main-grad: 5.35 | optimizer-copy-main-to-model-params: 6.38 | optimizer: 37.39 | batch-generator: 1023.35
 iteration    19800/  200000 | consumed samples:      2534400 | elapsed time per iteration (ms): 1335.4 | learning rate: 8.217E-05 | global batch size:   128 | lm loss: 4.743958E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.85 | backward-params-all-reduce: 56.35 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.42 | optimizer-unscale-and-check-inf: 4.91 | optimizer-clip-main-grad: 4.65 | optimizer-copy-main-to-model-params: 5.70 | optimizer: 34.47 | batch-generator: 891.64
 iteration    19900/  200000 | consumed samples:      2547200 | elapsed time per iteration (ms): 1467.5 | learning rate: 8.208E-05 | global batch size:   128 | lm loss: 5.318351E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 71.99 | backward-params-all-reduce: 55.72 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.19 | optimizer-unscale-and-check-inf: 5.25 | optimizer-clip-main-grad: 5.32 | optimizer-copy-main-to-model-params: 6.35 | optimizer: 37.14 | batch-generator: 1025.43
 iteration    20000/  200000 | consumed samples:      2560000 | elapsed time per iteration (ms): 1402.9 | learning rate: 8.198E-05 | global batch size:   128 | lm loss: 4.387756E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.76 | backward-params-all-reduce: 59.02 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.90 | optimizer-unscale-and-check-inf: 4.94 | optimizer-clip-main-grad: 4.73 | optimizer-copy-main-to-model-params: 5.73 | optimizer: 35.03 | batch-generator: 934.11
 at iteration 20000, match long value: 0.5353873798004616 | match short value: 0.9554675810931965 
---------------------------------------------------------------------------------------------------
 iteration    20100/  200000 | consumed samples:      2572800 | elapsed time per iteration (ms): 1443.2 | learning rate: 8.189E-05 | global batch size:   128 | lm loss: 5.028093E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.84 | backward-params-all-reduce: 60.12 | backward-embedding-all-reduce: 0.16 | optimizer-copy-to-main-grad: 5.97 | optimizer-unscale-and-check-inf: 5.01 | optimizer-clip-main-grad: 5.13 | optimizer-copy-main-to-model-params: 6.02 | optimizer: 37.33 | batch-generator: 962.31
 iteration    20200/  200000 | consumed samples:      2585600 | elapsed time per iteration (ms): 1407.9 | learning rate: 8.180E-05 | global batch size:   128 | lm loss: 4.656363E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
