using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration    22400/  200000 | consumed samples:       716800 | elapsed time per iteration (ms): 257.0 | learning rate: 7.980E-05 | global batch size:    32 | lm loss: 4.686916E-05 | loss scale: 134217728.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.29 | backward-params-all-reduce: 63.19 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 19.12 | optimizer-clip-main-grad: 7.37 | optimizer-copy-main-to-model-params: 12.19 | optimizer: 98.57 | batch-generator: 7.98
 iteration    22500/  200000 | consumed samples:       720000 | elapsed time per iteration (ms): 255.1 | learning rate: 7.971E-05 | global batch size:    32 | lm loss: 4.790605E-05 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.04 | backward-params-all-reduce: 61.96 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 19.25 | optimizer-clip-main-grad: 7.34 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.60 | batch-generator: 7.91
-------------------------------------------------------------------------------------------------
 validation loss at iteration 22500 | lm loss value: 5.351189E-05 | lm loss PPL: 1.000054E+00 | 
 at iteration 22500, match long value: 0.0033841231677090504 | match short value: -0.020227410213924244 
---------------------------------------------------------------------------------------------------------
 iteration    22600/  200000 | consumed samples:       723200 | elapsed time per iteration (ms): 268.4 | learning rate: 7.962E-05 | global batch size:    32 | lm loss: 5.382743E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.19 | backward-params-all-reduce: 63.37 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.01 | optimizer-unscale-and-check-inf: 18.60 | optimizer-clip-main-grad: 7.15 | optimizer-copy-main-to-model-params: 11.93 | optimizer: 96.72 | batch-generator: 13.81
 iteration    22700/  200000 | consumed samples:       726400 | elapsed time per iteration (ms): 253.6 | learning rate: 7.953E-05 | global batch size:    32 | lm loss: 4.843843E-05 | loss scale: 67108864.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.05 | backward-params-all-reduce: 62.81 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 17.24 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 96.56 | batch-generator: 8.02
 iteration    22800/  200000 | consumed samples:       729600 | elapsed time per iteration (ms): 256.7 | learning rate: 7.944E-05 | global batch size:    32 | lm loss: 4.904001E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.07 | backward-params-all-reduce: 62.69 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.31 | optimizer-unscale-and-check-inf: 18.95 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 98.76 | batch-generator: 7.92
 iteration    22900/  200000 | consumed samples:       732800 | elapsed time per iteration (ms): 264.4 | learning rate: 7.935E-05 | global batch size:    32 | lm loss: 5.213238E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.76 | backward-params-all-reduce: 62.04 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.21 | optimizer-unscale-and-check-inf: 18.67 | optimizer-clip-main-grad: 7.34 | optimizer-copy-main-to-model-params: 13.62 | optimizer: 99.82 | batch-generator: 7.92
 iteration    23000/  200000 | consumed samples:       736000 | elapsed time per iteration (ms): 255.9 | learning rate: 7.926E-05 | global batch size:    32 | lm loss: 4.610702E-05 | loss scale: 67108864.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.04 | backward-params-all-reduce: 62.59 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 19.96 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 99.36 | batch-generator: 7.93
-------------------------------------------------------------------------------------------------
 validation loss at iteration 23000 | lm loss value: 5.912409E-05 | lm loss PPL: 1.000059E+00 | 
 at iteration 23000, match long value: -0.004064764637181343 | match short value: -0.03721919826915813 
--------------------------------------------------------------------------------------------------------
 iteration    23100/  200000 | consumed samples:       739200 | elapsed time per iteration (ms): 265.7 | learning rate: 7.917E-05 | global batch size:    32 | lm loss: 4.489732E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.09 | backward-params-all-reduce: 63.01 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 17.74 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 97.15 | batch-generator: 14.27
 iteration    23200/  200000 | consumed samples:       742400 | elapsed time per iteration (ms): 256.6 | learning rate: 7.908E-05 | global batch size:    32 | lm loss: 4.946021E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.03 | backward-params-all-reduce: 63.09 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 17.69 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 97.16 | batch-generator: 8.07
 iteration    23300/  200000 | consumed samples:       745600 | elapsed time per iteration (ms): 254.2 | learning rate: 7.899E-05 | global batch size:    32 | lm loss: 4.831385E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.38 | backward-params-all-reduce: 62.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.96 | optimizer-unscale-and-check-inf: 17.80 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 97.26 | batch-generator: 8.02
 iteration    23400/  200000 | consumed samples:       748800 | elapsed time per iteration (ms): 254.1 | learning rate: 7.890E-05 | global batch size:    32 | lm loss: 5.311719E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.17 | backward-params-all-reduce: 62.57 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 18.37 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.73 | batch-generator: 7.97
 iteration    23500/  200000 | consumed samples:       752000 | elapsed time per iteration (ms): 251.8 | learning rate: 7.880E-05 | global batch size:    32 | lm loss: 4.951873E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.09 | backward-params-all-reduce: 61.96 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.03 | optimizer-unscale-and-check-inf: 17.25 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 96.80 | batch-generator: 7.98
-------------------------------------------------------------------------------------------------
 validation loss at iteration 23500 | lm loss value: 5.305619E-05 | lm loss PPL: 1.000053E+00 | 
 at iteration 23500, match long value: 0.0037732816221843117 | match short value: 0.00223861246389141 
-------------------------------------------------------------------------------------------------------
 iteration    23600/  200000 | consumed samples:       755200 | elapsed time per iteration (ms): 276.3 | learning rate: 7.871E-05 | global batch size:    32 | lm loss: 4.859340E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.29 | backward-params-all-reduce: 61.92 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.26 | optimizer-unscale-and-check-inf: 17.48 | optimizer-clip-main-grad: 7.16 | optimizer-copy-main-to-model-params: 13.45 | optimizer: 97.38 | batch-generator: 18.41
 iteration    23700/  200000 | consumed samples:       758400 | elapsed time per iteration (ms): 253.7 | learning rate: 7.862E-05 | global batch size:    32 | lm loss: 4.727597E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.18 | backward-params-all-reduce: 62.08 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.91 | optimizer-unscale-and-check-inf: 18.92 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 98.35 | batch-generator: 7.96
 iteration    23800/  200000 | consumed samples:       761600 | elapsed time per iteration (ms): 253.7 | learning rate: 7.853E-05 | global batch size:    32 | lm loss: 4.252710E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.17 | backward-params-all-reduce: 62.78 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 17.98 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.32 | batch-generator: 7.94
 iteration    23900/  200000 | consumed samples:       764800 | elapsed time per iteration (ms): 256.7 | learning rate: 7.844E-05 | global batch size:    32 | lm loss: 4.404779E-05 | loss scale: 67108864.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.17 | backward-params-all-reduce: 64.29 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.95 | optimizer-unscale-and-check-inf: 18.46 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.93 | batch-generator: 7.90
 iteration    24000/  200000 | consumed samples:       768000 | elapsed time per iteration (ms): 256.2 | learning rate: 7.835E-05 | global batch size:    32 | lm loss: 4.412825E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.02 | backward-params-all-reduce: 63.39 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.63 | optimizer-unscale-and-check-inf: 17.02 | optimizer-clip-main-grad: 7.45 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.26 | batch-generator: 8.07
-------------------------------------------------------------------------------------------------
 validation loss at iteration 24000 | lm loss value: 4.960861E-05 | lm loss PPL: 1.000050E+00 | 
 at iteration 24000, match long value: 0.007723715372129153 | match short value: 0.024699309418844396 
-------------------------------------------------------------------------------------------------------
 iteration    24100/  200000 | consumed samples:       771200 | elapsed time per iteration (ms): 267.7 | learning rate: 7.826E-05 | global batch size:    32 | lm loss: 4.612754E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.22 | backward-params-all-reduce: 64.07 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 17.97 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 97.42 | batch-generator: 15.32
 iteration    24200/  200000 | consumed samples:       774400 | elapsed time per iteration (ms): 254.8 | learning rate: 7.817E-05 | global batch size:    32 | lm loss: 5.519264E-05 | loss scale: 67108864.0 | grad norm: 0.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.12 | backward-params-all-reduce: 62.43 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.88 | optimizer-unscale-and-check-inf: 17.49 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 96.84 | batch-generator: 7.82
 iteration    24300/  200000 | consumed samples:       777600 | elapsed time per iteration (ms): 256.4 | learning rate: 7.808E-05 | global batch size:    32 | lm loss: 5.715200E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.10 | backward-params-all-reduce: 63.30 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 16.80 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 13.68 | optimizer: 97.62 | batch-generator: 7.88
 iteration    24400/  200000 | consumed samples:       780800 | elapsed time per iteration (ms): 262.7 | learning rate: 7.799E-05 | global batch size:    32 | lm loss: 4.634574E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.60 | backward-params-all-reduce: 63.56 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.25 | optimizer-unscale-and-check-inf: 19.02 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.73 | batch-generator: 7.89
 iteration    24500/  200000 | consumed samples:       784000 | elapsed time per iteration (ms): 256.3 | learning rate: 7.789E-05 | global batch size:    32 | lm loss: 4.517197E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.56 | backward-params-all-reduce: 61.80 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 13.10 | optimizer-unscale-and-check-inf: 18.44 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 99.01 | batch-generator: 7.91
